[W721 11:59:25.131082018 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131183203 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
NCCL version 2.30.4.19-accl-n+cuda13.0, COMMIT_ID , BUILD_TIME 2026-06-08 17:06:38
[W721 11:59:25.131696646 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131707046 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Config:
 > Ranks: 2 x 4
 > Experts: 6/256
 > Tokens: 4096 (max: 4096), hidden: 7168
 > #SM: 64, #QPs: 129/129

Running all test cases:
 > Testing with do_handle_copy=1, expert_alignment=128, use_fp8_dispatch=1, num_bias=0, with_previous_event=0, async_with_compute_stream=0, allocate_on_comm_stream=0 ...
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 210, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 210, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 208, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 208, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 149, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 149, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 81, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 81, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 7, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 7, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 5, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 5, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 15, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 15, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 13, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 13, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 151, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 151, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 83, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 83, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 147, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 147, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 85, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 85, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 9, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 9, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 19, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 19, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 209, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 209, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 11, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 11, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 3, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 3, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 145, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 145, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 87, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 87, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 211, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 211, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 1, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 1, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 17, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 17, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 213, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 213, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 215, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 215, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 23, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 23, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 21, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 21, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 112, lane: 0, old scale-out tail: 0, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 112, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 114, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 114, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 50, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 50, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 48, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 48, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 178, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 178, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 176, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 176, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 180, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 180, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 182, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 182, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 242, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 242, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 240, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 240, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 116, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 116, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 118, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 118, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 52, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 52, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 54, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 54, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 246, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 246, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 244, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 244, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 51, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 51, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 49, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 49, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 53, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 53, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 183, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 183, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 113, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 113, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 115, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 115, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 181, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 181, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 177, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 177, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 179, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 179, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 245, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 245, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 247, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 247, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 55, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 55, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 243, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 243, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 241, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 241, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 119, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 119, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 117, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 117, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 64, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 64, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 66, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 66, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 70, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 70, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 68, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 68, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 194, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 194, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 192, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 192, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 134, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 134, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 132, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 132, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 130, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 130, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 128, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 128, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 198, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 198, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 196, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 196, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 197, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 197, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 199, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 199, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 71, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 71, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 69, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 69, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 135, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 135, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 193, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 193, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 195, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 195, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 129, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 129, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 131, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 131, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 133, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 133, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 65, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 65, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 67, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 67, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 232, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 232, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 234, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 234, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 238, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 238, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 236, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 236, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 174, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 174, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 172, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 172, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
